,user_id,lr_label,lrs_label,svm_label,svms_label,rf_label,rfs_label,mix_label,nn_label,true_label
0,131367256,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,131367256,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4,622942,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5,622942,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
8,40020647,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
9,40020647,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
10,1096405248,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11,1096405248,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12,26740774,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13,26740774,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14,2691460,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
15,2691460,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
16,4281678,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17,4281678,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18,4764081,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
19,4764081,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
20,20749469,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21,20749469,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22,6340451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,6340451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,18084427,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
25,18084427,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
26,5566866,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27,5566866,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28,7205318,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
29,7205318,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
30,819010916,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
31,819010916,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
32,29484554,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
33,29484554,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
34,295516,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
35,295516,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
36,32365384,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
37,32365384,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
42,48262958,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
43,48262958,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
44,33034000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
45,33034000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
46,7620204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,7620204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,1984473,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
51,1984473,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
52,4954115,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
53,4954115,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
54,3450980,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
55,3450980,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
58,194640,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
59,194640,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
60,4247989,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
61,4247989,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
64,1155209060,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
65,1155209060,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
70,1427692,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
71,1427692,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
72,773473794,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
73,773473794,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
76,53962083,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
77,53962083,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
80,1154957,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
81,1154957,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
82,31152043,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
83,31152043,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
86,7371284,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
87,7371284,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
88,3241517,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
89,3241517,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
94,3589509,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
95,3589509,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
100,5128659,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
101,5128659,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
102,22201294,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
103,22201294,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
106,62062707,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
107,62062707,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
108,32468533,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
109,32468533,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
113,13714488,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
114,10556652,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
115,4679928,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
116,41178266,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
117,6263599,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
118,41945201,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
119,5255377,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
120,1242144,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
121,14830818,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
122,7508154,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
123,2643517,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
125,27148776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,13617232,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
127,23600,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
128,5075726,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
129,18520499,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
130,107577743,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
131,40064648,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
132,47884126,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
133,13331684,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
134,28976459,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
136,34722787,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
137,15555717,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
139,155353009,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
140,1284470,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
141,2081986,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
142,59823715,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
143,14283040,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
144,1183224,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
145,17825627,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
146,4138988,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
147,23136054,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
148,4411438,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
149,254061,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
150,4608723,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
151,15992385,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
152,7536153,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
153,1953138,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
154,1968465,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
155,12470112,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
156,12826075,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
158,182011455,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
159,505716,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
160,194152088,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
162,7754425,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
163,21779469,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
164,20705216,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
165,1143651,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
167,4743343,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
168,121530552,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
169,7565517,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
170,8468576,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
171,46010915,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
172,52239570,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
173,3429984,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
174,5318721,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
175,7950383,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
176,5746525,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
177,928500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
178,829564599,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
179,1062412,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
180,6018268,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
181,2161301,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
182,84783496,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
183,1363562,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
184,30899213,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
186,29841049,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
187,27469440,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
188,8398074,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
189,2398785,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
192,3321118,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
193,6361550,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
196,6638124,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
197,39981233,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
199,730451,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
200,2513773,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
201,34466998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
202,15437135,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
205,15037896,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
206,1719450,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
207,37345598,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
208,25526683,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
209,1153058,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
210,852474,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
211,322748762,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
212,2668971,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
213,13665435,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
214,1044511662,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
215,5320183,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
218,90699,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
220,2084682,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
221,1054602254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,6148503,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
223,335659,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
224,24403126,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
228,5147341,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
229,11724325,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
231,15489,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
232,36145469,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
233,30832334,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
234,6393315,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
235,5379749,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
236,381166,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
237,1034176944,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
238,1151716,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
240,1099216,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
241,6586169,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
242,287420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,1377491,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
244,6168292,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
245,1450414,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
249,5601268,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
250,27331213,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
251,19695268,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
253,19390922,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
254,32134,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
255,4254525,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
256,21005405,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
259,4949686,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
260,6644003,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
262,5571403,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
263,6427398,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
264,1367473,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
265,3158687,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
266,5345453,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
267,32283298,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
268,1968508,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
270,6769835,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
271,7598561,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
273,4794170,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
277,118926731,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
278,9130803,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
279,14095567,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
280,322098,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
283,30414568,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
284,21999334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
285,5351732,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
286,1033727,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
287,3144823,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
289,95752270,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
290,11883740,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
292,34535012,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
293,11688331,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
294,4214599,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
295,4552033,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
296,1351947,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
297,54274801,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
298,37549354,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
299,24166303,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
300,26484655,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
301,3891560,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
302,745277,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
303,35621655,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
305,121283876,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
307,5103338,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
309,13954470,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
310,893708,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
311,5596728,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
313,58471783,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
314,1075787,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
315,2981859,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
316,847967922,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
317,14296512,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
318,3857992,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
319,4168809,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
320,112560892,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
321,2056428,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
322,115410510,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
323,9995143,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
324,13801496,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
325,25335363,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
326,42941996,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
327,5464024,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
328,19877,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
329,38810244,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
330,120536,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
331,7810204,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
332,24710919,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
334,8722729,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
335,27298469,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
336,2039285,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
337,33594843,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
338,4456549,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
339,4703989,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
340,6712808,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
341,15311784,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
342,53808006,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
343,117030104,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
344,17712977,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
345,37628204,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
346,3482470,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
349,1487467,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
351,3251402,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
352,21516215,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
353,818564329,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
354,36274320,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
356,1037403094,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
357,39386538,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
359,465353,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
360,635029,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
361,29108373,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
362,30261627,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
364,556661,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
365,722146,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
