,x,y
0,328749,3462140
1,328749,3462190
2,328749,3462240
3,328749,3462290
4,328749,3462340
5,328749,3462390
6,328749,3462440
7,328749,3462490
8,328749,3462540
9,328749,3462590
10,328749,3462640
11,328749,3462690
12,328749,3462740
13,328749,3462790
14,328749,3462840
15,328749,3462890
16,328749,3462940
17,328749,3462990
18,328749,3463040
19,328749,3463090
20,328749,3463140
21,328749,3463190
22,328749,3463240
23,328749,3463290
24,328749,3463340
25,328749,3463390
26,328749,3463440
27,328799,3462140
28,328799,3462190
29,328799,3462240
30,328799,3462290
31,328799,3462340
32,328799,3462390
33,328799,3462440
34,328799,3462490
35,328799,3462540
36,328799,3462590
37,328799,3462640
38,328799,3462690
39,328799,3462740
40,328799,3462790
41,328799,3462840
42,328799,3462890
43,328799,3462940
44,328799,3462990
45,328799,3463040
46,328799,3463090
47,328799,3463140
48,328799,3463190
49,328799,3463240
50,328799,3463290
51,328799,3463340
52,328799,3463390
53,328799,3463440
54,328849,3462140
55,328849,3462190
56,328849,3462240
57,328849,3462290
58,328849,3462340
59,328849,3462390
60,328849,3462440
61,328849,3462490
62,328849,3462540
63,328849,3462590
64,328849,3462640
65,328849,3462690
66,328849,3462740
67,328849,3462790
68,328849,3462840
69,328849,3462890
70,328849,3462940
71,328849,3462990
72,328849,3463040
73,328849,3463090
74,328849,3463140
75,328849,3463190
76,328849,3463240
77,328849,3463290
78,328849,3463340
79,328849,3463390
80,328849,3463440
81,328899,3462140
82,328899,3462190
83,328899,3462240
84,328899,3462290
85,328899,3462340
86,328899,3462390
87,328899,3462440
88,328899,3462490
89,328899,3462540
90,328899,3462590
91,328899,3462640
92,328899,3462690
93,328899,3462740
94,328899,3462790
95,328899,3462840
96,328899,3462890
97,328899,3462940
98,328899,3462990
99,328899,3463040
100,328899,3463090
101,328899,3463140
102,328899,3463190
103,328899,3463240
104,328899,3463290
105,328899,3463340
106,328899,3463390
107,328899,3463440
108,328949,3462140
109,328949,3462190
110,328949,3462240
111,328949,3462290
112,328949,3462340
113,328949,3462390
114,328949,3462440
115,328949,3462490
116,328949,3462540
117,328949,3462590
118,328949,3462640
119,328949,3462690
120,328949,3462740
121,328949,3462790
122,328949,3462840
123,328949,3462890
124,328949,3462940
125,328949,3462990
126,328949,3463040
127,328949,3463090
128,328949,3463140
129,328949,3463190
130,328949,3463240
131,328949,3463290
132,328949,3463340
133,328949,3463390
134,328949,3463440
135,328999,3462140
136,328999,3462190
137,328999,3462240
138,328999,3462290
139,328999,3462340
140,328999,3462390
141,328999,3462440
142,328999,3462490
143,328999,3462540
144,328999,3462590
145,328999,3462640
146,328999,3462690
147,328999,3462740
148,328999,3462790
149,328999,3462840
150,328999,3462890
151,328999,3462940
152,328999,3462990
153,328999,3463040
154,328999,3463090
155,328999,3463140
156,328999,3463190
157,328999,3463240
158,328999,3463290
159,328999,3463340
160,328999,3463390
161,328999,3463440
162,329049,3462140
163,329049,3462190
164,329049,3462240
165,329049,3462290
166,329049,3462340
167,329049,3462390
168,329049,3462440
169,329049,3462490
170,329049,3462540
171,329049,3462590
172,329049,3462640
173,329049,3462690
174,329049,3462740
175,329049,3462790
176,329049,3462840
177,329049,3462890
178,329049,3462940
179,329049,3462990
180,329049,3463040
181,329049,3463090
182,329049,3463140
183,329049,3463190
184,329049,3463240
185,329049,3463290
186,329049,3463340
187,329049,3463390
188,329049,3463440
189,329099,3462140
190,329099,3462190
191,329099,3462240
192,329099,3462290
193,329099,3462340
194,329099,3462390
195,329099,3462440
196,329099,3462490
197,329099,3462540
198,329099,3462590
199,329099,3462640
200,329099,3462690
201,329099,3462740
202,329099,3462790
203,329099,3462840
204,329099,3462890
205,329099,3462940
206,329099,3462990
207,329099,3463040
208,329099,3463090
209,329099,3463140
210,329099,3463190
211,329099,3463240
212,329099,3463290
213,329099,3463340
214,329099,3463390
215,329099,3463440
216,329149,3462140
217,329149,3462190
218,329149,3462240
219,329149,3462290
220,329149,3462340
221,329149,3462390
222,329149,3462440
223,329149,3462490
224,329149,3462540
225,329149,3462590
226,329149,3462640
227,329149,3462690
228,329149,3462740
229,329149,3462790
230,329149,3462840
231,329149,3462890
232,329149,3462940
233,329149,3462990
234,329149,3463040
235,329149,3463090
236,329149,3463140
237,329149,3463190
238,329149,3463240
239,329149,3463290
240,329149,3463340
241,329149,3463390
242,329149,3463440
243,329199,3462140
244,329199,3462190
245,329199,3462240
246,329199,3462290
247,329199,3462340
248,329199,3462390
249,329199,3462440
250,329199,3462490
251,329199,3462540
252,329199,3462590
253,329199,3462640
254,329199,3462690
255,329199,3462740
256,329199,3462790
257,329199,3462840
258,329199,3462890
259,329199,3462940
260,329199,3462990
261,329199,3463040
262,329199,3463090
263,329199,3463140
264,329199,3463190
265,329199,3463240
266,329199,3463290
267,329199,3463340
268,329199,3463390
269,329199,3463440
270,329249,3462140
271,329249,3462190
272,329249,3462240
273,329249,3462290
274,329249,3462340
275,329249,3462390
276,329249,3462440
277,329249,3462490
278,329249,3462540
279,329249,3462590
280,329249,3462640
281,329249,3462690
282,329249,3462740
283,329249,3462790
284,329249,3462840
285,329249,3462890
286,329249,3462940
287,329249,3462990
288,329249,3463040
289,329249,3463090
290,329249,3463140
291,329249,3463190
292,329249,3463240
293,329249,3463290
294,329249,3463340
295,329249,3463390
296,329249,3463440
297,329299,3462140
298,329299,3462190
299,329299,3462240
300,329299,3462290
301,329299,3462340
302,329299,3462390
303,329299,3462440
304,329299,3462490
305,329299,3462540
306,329299,3462590
307,329299,3462640
308,329299,3462690
309,329299,3462740
310,329299,3462790
311,329299,3462840
312,329299,3462890
313,329299,3462940
314,329299,3462990
315,329299,3463040
316,329299,3463090
317,329299,3463140
318,329299,3463190
319,329299,3463240
320,329299,3463290
321,329299,3463340
322,329299,3463390
323,329299,3463440
324,329349,3462140
325,329349,3462190
326,329349,3462240
327,329349,3462290
328,329349,3462340
329,329349,3462390
330,329349,3462440
331,329349,3462490
332,329349,3462540
333,329349,3462590
334,329349,3462640
335,329349,3462690
336,329349,3462740
337,329349,3462790
338,329349,3462840
339,329349,3462890
340,329349,3462940
341,329349,3462990
342,329349,3463040
343,329349,3463090
344,329349,3463140
345,329349,3463190
346,329349,3463240
347,329349,3463290
348,329349,3463340
349,329349,3463390
350,329349,3463440
351,329399,3462140
352,329399,3462190
353,329399,3462240
354,329399,3462290
355,329399,3462340
356,329399,3462390
357,329399,3462440
358,329399,3462490
359,329399,3462540
360,329399,3462590
361,329399,3462640
362,329399,3462690
363,329399,3462740
364,329399,3462790
365,329399,3462840
366,329399,3462890
367,329399,3462940
368,329399,3462990
369,329399,3463040
370,329399,3463090
371,329399,3463140
372,329399,3463190
373,329399,3463240
374,329399,3463290
375,329399,3463340
376,329399,3463390
377,329399,3463440
378,329449,3462140
379,329449,3462190
380,329449,3462240
381,329449,3462290
382,329449,3462340
383,329449,3462390
384,329449,3462440
385,329449,3462490
386,329449,3462540
387,329449,3462590
388,329449,3462640
389,329449,3462690
390,329449,3462740
391,329449,3462790
392,329449,3462840
393,329449,3462890
394,329449,3462940
395,329449,3462990
396,329449,3463040
397,329449,3463090
398,329449,3463140
399,329449,3463190
400,329449,3463240
401,329449,3463290
402,329449,3463340
403,329449,3463390
404,329449,3463440
405,329499,3462140
406,329499,3462190
407,329499,3462240
408,329499,3462290
409,329499,3462340
410,329499,3462390
411,329499,3462440
412,329499,3462490
413,329499,3462540
414,329499,3462590
415,329499,3462640
416,329499,3462690
417,329499,3462740
418,329499,3462790
419,329499,3462840
420,329499,3462890
421,329499,3462940
422,329499,3462990
423,329499,3463040
424,329499,3463090
425,329499,3463140
426,329499,3463190
427,329499,3463240
428,329499,3463290
429,329499,3463340
430,329499,3463390
431,329499,3463440
432,329549,3462140
433,329549,3462190
434,329549,3462240
435,329549,3462290
436,329549,3462340
437,329549,3462390
438,329549,3462440
439,329549,3462490
440,329549,3462540
441,329549,3462590
442,329549,3462640
443,329549,3462690
444,329549,3462740
445,329549,3462790
446,329549,3462840
447,329549,3462890
448,329549,3462940
449,329549,3462990
450,329549,3463040
451,329549,3463090
452,329549,3463140
453,329549,3463190
454,329549,3463240
455,329549,3463290
456,329549,3463340
457,329549,3463390
458,329549,3463440
459,329599,3462140
460,329599,3462190
461,329599,3462240
462,329599,3462290
463,329599,3462340
464,329599,3462390
465,329599,3462440
466,329599,3462490
467,329599,3462540
468,329599,3462590
469,329599,3462640
470,329599,3462690
471,329599,3462740
472,329599,3462790
473,329599,3462840
474,329599,3462890
475,329599,3462940
476,329599,3462990
477,329599,3463040
478,329599,3463090
479,329599,3463140
480,329599,3463190
481,329599,3463240
482,329599,3463290
483,329599,3463340
484,329599,3463390
485,329599,3463440
486,329649,3462140
487,329649,3462190
488,329649,3462240
489,329649,3462290
490,329649,3462340
491,329649,3462390
492,329649,3462440
493,329649,3462490
494,329649,3462540
495,329649,3462590
496,329649,3462640
497,329649,3462690
498,329649,3462740
499,329649,3462790
500,329649,3462840
501,329649,3462890
502,329649,3462940
503,329649,3462990
504,329649,3463040
505,329649,3463090
506,329649,3463140
507,329649,3463190
508,329649,3463240
509,329649,3463290
510,329649,3463340
511,329649,3463390
512,329649,3463440
513,329699,3462140
514,329699,3462190
515,329699,3462240
516,329699,3462290
517,329699,3462340
518,329699,3462390
519,329699,3462440
520,329699,3462490
521,329699,3462540
522,329699,3462590
523,329699,3462640
524,329699,3462690
525,329699,3462740
526,329699,3462790
527,329699,3462840
528,329699,3462890
529,329699,3462940
530,329699,3462990
531,329699,3463040
532,329699,3463090
533,329699,3463140
534,329699,3463190
535,329699,3463240
536,329699,3463290
537,329699,3463340
538,329699,3463390
539,329699,3463440
540,329749,3462140
541,329749,3462190
542,329749,3462240
543,329749,3462290
544,329749,3462340
545,329749,3462390
546,329749,3462440
547,329749,3462490
548,329749,3462540
549,329749,3462590
550,329749,3462640
551,329749,3462690
552,329749,3462740
553,329749,3462790
554,329749,3462840
555,329749,3462890
556,329749,3462940
557,329749,3462990
558,329749,3463040
559,329749,3463090
560,329749,3463140
561,329749,3463190
562,329749,3463240
563,329749,3463290
564,329749,3463340
565,329749,3463390
566,329749,3463440
567,329799,3462140
568,329799,3462190
569,329799,3462240
570,329799,3462290
571,329799,3462340
572,329799,3462390
573,329799,3462440
574,329799,3462490
575,329799,3462540
576,329799,3462590
577,329799,3462640
578,329799,3462690
579,329799,3462740
580,329799,3462790
581,329799,3462840
582,329799,3462890
583,329799,3462940
584,329799,3462990
585,329799,3463040
586,329799,3463090
587,329799,3463140
588,329799,3463190
589,329799,3463240
590,329799,3463290
591,329799,3463340
592,329799,3463390
593,329799,3463440
594,329849,3462140
595,329849,3462190
596,329849,3462240
597,329849,3462290
598,329849,3462340
599,329849,3462390
600,329849,3462440
601,329849,3462490
602,329849,3462540
603,329849,3462590
604,329849,3462640
605,329849,3462690
606,329849,3462740
607,329849,3462790
608,329849,3462840
609,329849,3462890
610,329849,3462940
611,329849,3462990
612,329849,3463040
613,329849,3463090
614,329849,3463140
615,329849,3463190
616,329849,3463240
617,329849,3463290
618,329849,3463340
619,329849,3463390
620,329849,3463440
621,329899,3462140
622,329899,3462190
623,329899,3462240
624,329899,3462290
625,329899,3462340
626,329899,3462390
627,329899,3462440
628,329899,3462490
629,329899,3462540
630,329899,3462590
631,329899,3462640
632,329899,3462690
633,329899,3462740
634,329899,3462790
635,329899,3462840
636,329899,3462890
637,329899,3462940
638,329899,3462990
639,329899,3463040
640,329899,3463090
641,329899,3463140
642,329899,3463190
643,329899,3463240
644,329899,3463290
645,329899,3463340
646,329899,3463390
647,329899,3463440
648,329949,3462140
649,329949,3462190
650,329949,3462240
651,329949,3462290
652,329949,3462340
653,329949,3462390
654,329949,3462440
655,329949,3462490
656,329949,3462540
657,329949,3462590
658,329949,3462640
659,329949,3462690
660,329949,3462740
661,329949,3462790
662,329949,3462840
663,329949,3462890
664,329949,3462940
665,329949,3462990
666,329949,3463040
667,329949,3463090
668,329949,3463140
669,329949,3463190
670,329949,3463240
671,329949,3463290
672,329949,3463340
673,329949,3463390
674,329949,3463440
675,329999,3462140
676,329999,3462190
677,329999,3462240
678,329999,3462290
679,329999,3462340
680,329999,3462390
681,329999,3462440
682,329999,3462490
683,329999,3462540
684,329999,3462590
685,329999,3462640
686,329999,3462690
687,329999,3462740
688,329999,3462790
689,329999,3462840
690,329999,3462890
691,329999,3462940
692,329999,3462990
693,329999,3463040
694,329999,3463090
695,329999,3463140
696,329999,3463190
697,329999,3463240
698,329999,3463290
699,329999,3463340
700,329999,3463390
701,329999,3463440
702,330049,3462140
703,330049,3462190
704,330049,3462240
705,330049,3462290
706,330049,3462340
707,330049,3462390
708,330049,3462440
709,330049,3462490
710,330049,3462540
711,330049,3462590
712,330049,3462640
713,330049,3462690
714,330049,3462740
715,330049,3462790
716,330049,3462840
717,330049,3462890
718,330049,3462940
719,330049,3462990
720,330049,3463040
721,330049,3463090
722,330049,3463140
723,330049,3463190
724,330049,3463240
725,330049,3463290
726,330049,3463340
727,330049,3463390
728,330049,3463440
729,330099,3462140
730,330099,3462190
731,330099,3462240
732,330099,3462290
733,330099,3462340
734,330099,3462390
735,330099,3462440
736,330099,3462490
737,330099,3462540
738,330099,3462590
739,330099,3462640
740,330099,3462690
741,330099,3462740
742,330099,3462790
743,330099,3462840
744,330099,3462890
745,330099,3462940
746,330099,3462990
747,330099,3463040
748,330099,3463090
749,330099,3463140
750,330099,3463190
751,330099,3463240
752,330099,3463290
753,330099,3463340
754,330099,3463390
755,330099,3463440
756,330149,3462140
757,330149,3462190
758,330149,3462240
759,330149,3462290
760,330149,3462340
761,330149,3462390
762,330149,3462440
763,330149,3462490
764,330149,3462540
765,330149,3462590
766,330149,3462640
767,330149,3462690
768,330149,3462740
769,330149,3462790
770,330149,3462840
771,330149,3462890
772,330149,3462940
773,330149,3462990
774,330149,3463040
775,330149,3463090
776,330149,3463140
777,330149,3463190
778,330149,3463240
779,330149,3463290
780,330149,3463340
781,330149,3463390
782,330149,3463440
783,330199,3462140
784,330199,3462190
785,330199,3462240
786,330199,3462290
787,330199,3462340
788,330199,3462390
789,330199,3462440
790,330199,3462490
791,330199,3462540
792,330199,3462590
793,330199,3462640
794,330199,3462690
795,330199,3462740
796,330199,3462790
797,330199,3462840
798,330199,3462890
799,330199,3462940
800,330199,3462990
801,330199,3463040
802,330199,3463090
803,330199,3463140
804,330199,3463190
805,330199,3463240
806,330199,3463290
807,330199,3463340
808,330199,3463390
809,330199,3463440
810,330249,3462140
811,330249,3462190
812,330249,3462240
813,330249,3462290
814,330249,3462340
815,330249,3462390
816,330249,3462440
817,330249,3462490
818,330249,3462540
819,330249,3462590
820,330249,3462640
821,330249,3462690
822,330249,3462740
823,330249,3462790
824,330249,3462840
825,330249,3462890
826,330249,3462940
827,330249,3462990
828,330249,3463040
829,330249,3463090
830,330249,3463140
831,330249,3463190
832,330249,3463240
833,330249,3463290
834,330249,3463340
835,330249,3463390
836,330249,3463440
837,330299,3462140
838,330299,3462190
839,330299,3462240
840,330299,3462290
841,330299,3462340
842,330299,3462390
843,330299,3462440
844,330299,3462490
845,330299,3462540
846,330299,3462590
847,330299,3462640
848,330299,3462690
849,330299,3462740
850,330299,3462790
851,330299,3462840
852,330299,3462890
853,330299,3462940
854,330299,3462990
855,330299,3463040
856,330299,3463090
857,330299,3463140
858,330299,3463190
859,330299,3463240
860,330299,3463290
861,330299,3463340
862,330299,3463390
863,330299,3463440
864,330349,3462140
865,330349,3462190
866,330349,3462240
867,330349,3462290
868,330349,3462340
869,330349,3462390
870,330349,3462440
871,330349,3462490
872,330349,3462540
873,330349,3462590
874,330349,3462640
875,330349,3462690
876,330349,3462740
877,330349,3462790
878,330349,3462840
879,330349,3462890
880,330349,3462940
881,330349,3462990
882,330349,3463040
883,330349,3463090
884,330349,3463140
885,330349,3463190
886,330349,3463240
887,330349,3463290
888,330349,3463340
889,330349,3463390
890,330349,3463440
